create database financial_db;
use financial_db;
CREATE TABLE stock_transactions (
    id SERIAL PRIMARY KEY,
    transaction_date DATE,
    ticker VARCHAR(10),
    company VARCHAR(100),
    action VARCHAR(10),
    quantity INT,
    buy_price FLOAT,
    total_cost FLOAT,
    current_price FLOAT,
    market_value FLOAT,
    gain_loss FLOAT
);

INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-12', 'TSLA', 'Tesla Inc.', 'Buy', 4, 1879.72, 7518.88, 1733.94, 6935.76, -583.12);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-02-05', 'TSLA', 'Tesla Inc.', 'Buy', 87, 1877.6, 163351.2, 2014.07, 175224.09, 11872.89);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-05-31', 'MSFT', 'Microsoft Corp.', 'Buy', 5, 171.51, 857.55, 155.96, 779.8, -77.75);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-05-09', 'ITC', 'ITC Ltd.', 'Buy', 4, 1446.99, 5787.96, 1675.63, 6702.52, 914.56);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-28', 'HDFC', 'HDFC Bank', 'Buy', 54, 629.06, 33969.24, 688.59, 37183.86, 3214.62);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-07-26', 'AAPL', 'Apple Inc.', 'Buy', 98, 2033.97, 199329.06, 2337.17, 229042.66, 29713.6);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-03-28', 'GOOG', 'Alphabet Inc.', 'Buy', 20, 616.75, 12335.0, 728.84, 14576.8, 2241.8);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-01-27', 'TSLA', 'Tesla Inc.', 'Buy', 49, 332.12, 16273.88, 406.43, 19915.07, 3641.19);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-06-03', 'GOOG', 'Alphabet Inc.', 'Buy', 6, 1851.36, 11108.16, 1977.46, 11864.76, 756.6);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-04-06', 'TSLA', 'Tesla Inc.', 'Buy', 71, 803.63, 57057.73, 895.5, 63580.5, 6522.77);
INSERT INTO stock_transactions (transaction_date, ticker, company, action, quantity, buy_price, total_cost, current_price, market_value, gain_loss) VALUES ('2024-04-02', 'ITC', 'ITC Ltd.', 'Buy', 25, 1790.97, 44774.25, 1473.81, 36845.25, -7929.0);
